dust_value,accel_x,accel_y,accel_z,label
0.1754314339877777,-1625,-1560,16551,0
0.4720257549171344,1741,1325,16315,2
0.16836943669017007,33,-1080,17657,1
0.2642074046542494,371,-1231,14007,2
0.35447928985863714,-1855,-657,17991,2
0.18817850516585405,-19,-174,16555,0
0.4861732205332707,-1708,-1738,14475,2
0.4815991745216345,1736,1668,15320,2
0.13337332495442844,-1569,1729,16211,0
0.25365176788726884,-1296,1906,14484,2
0.15743037181021713,996,-423,17668,1
0.14957184224495912,-2,1445,17143,2
0.02807460420372107,632,684,16614,2
0.3086865236501494,-1602,1238,14904,0
0.2563127213821421,864,1824,14558,0
0.035224588112494785,1960,506,17982,1
0.1465367674759396,1415,-1002,15967,0
0.4550502841236603,-1037,1351,16285,2
0.1273853264268165,1211,-1301,15127,0
0.08099848732469932,234,349,15233,2
0.24983185253600587,41,1602,16601,0
0.4929687225141943,-172,-397,16875,2
0.1286070830406352,108,-759,14467,0
0.3393464182288805,-1062,-875,17525,1
0.3831936115110716,1451,601,17339,2
0.12644239655627584,-1291,335,16433,0
0.3668260108198112,-1194,-810,16822,2
0.19021373503243408,-537,668,14847,2
0.3198298569908539,1390,-995,16434,0
0.3204295582728384,-675,-1965,16924,1
0.27252959519663167,1415,-1257,14258,0
0.054241987326660066,-1990,-236,14282,0
0.4192982228387266,-915,-1648,15649,2
0.16718223183615055,-132,1747,15898,2
0.10139407009592857,273,-78,14039,0
0.029979819361834317,1224,-1928,16533,2
0.2995375421622385,1782,695,16976,2
0.34200653730271835,611,-624,16267,1
0.018128036174649514,-1229,-86,17200,1
0.26092559856664765,-406,-907,15014,2
0.12098292984698959,-393,472,17071,0
0.3261346673006304,1731,1046,17591,1
0.09543955021244581,1932,-1293,14612,0
0.34855949167020833,1646,-196,16975,0
0.19950031968726334,-667,608,15915,1
0.4689976944809999,-1116,875,14687,2
0.0773852626315367,1314,1713,17690,1
0.17712251201462667,1564,-1045,14612,2
0.06560202540788865,-611,564,16307,1
0.46309987295649574,1401,475,17037,2
0.43989628315668067,1178,1610,17013,2
0.13639139758042623,-1775,-1841,16413,1
0.33339218255674774,-1176,196,15781,2
0.41043887809859575,265,823,15810,2
0.2820483976837365,-1064,1301,16591,1
0.2695287833944432,800,-265,16696,0
0.12850762254122133,553,-415,15547,0
0.055620356224890616,306,-1934,15930,2
0.4496357213971301,-89,1061,16861,2
0.4512048480100319,1845,1883,17958,2
0.32021971406390126,1588,428,17087,1
0.17612459761386334,-204,-1943,15152,0
0.18111269156020382,-1947,1330,14574,2
0.3657182826464173,1118,-1659,17180,2
0.4495840273767628,-1274,1909,15910,2
0.44467234788990745,736,-847,15012,2
0.39213901747023566,-456,774,17604,2
0.324595506615601,1170,-805,14669,1
0.05122858284757393,-957,817,14268,1
0.08919806990636074,-87,661,17233,0
0.45029155237826884,-224,-768,15283,2
0.30715023923319906,-404,1874,14923,2
0.014506555292148528,-86,401,15125,2
0.05972105600435573,1561,-506,15529,0
0.33511586686294736,466,-179,15758,0
0.012480176084647156,737,-1885,15594,0
0.08879594519457434,-1151,1335,14246,1
0.27887955678962717,109,-1339,17711,1
0.3490286468694197,1216,1883,17866,1
0.32946101715627424,263,-535,17908,1
0.1198919616356743,-1998,1619,15560,2
0.3589678184602926,-1841,500,16178,2
0.12625205287343202,1810,-132,16400,1
0.1694458520980412,-1220,1548,16243,1
0.3757807885078318,1191,334,17864,2
0.3283201205331352,-1108,1374,15939,0
0.42611947114214715,30,-984,14929,2
0.3322303172271682,1160,-1690,17737,1
0.2884712156343811,376,-1793,17453,1
0.055900636235765314,-1421,665,17069,0
0.19018074349912242,-67,493,16692,1
0.13994916016404546,-620,717,14226,1
0.12955492525575096,1681,-1368,16748,2
0.48677517182869834,-710,102,17547,2
0.2026178850867126,-360,959,17548,1
0.4471028120367855,-1049,1083,14264,2
0.3192579267386588,1394,-1344,15395,1
0.39945753873540774,682,-577,17557,2
0.2562921756215441,-1013,-69,15457,1
0.29268290346691594,1612,1719,14645,0
0.2513336699712433,1720,1027,16258,2
0.1056690640210418,-782,562,17643,1
0.3640015364781376,-1080,-321,17448,2
0.14757845759601934,785,1613,15418,1
0.02191482355141238,-645,-1764,15473,1
0.32628142499451224,-1831,1350,16990,0
0.09678423290945398,-1480,-1653,15387,2
0.470824706332928,-514,674,15899,2
0.4774250027312678,-1961,1175,16504,2
0.4582835512080198,-440,-1371,16772,2
0.19137776312516774,1332,-460,17799,1
0.01757374209914504,-582,3,15249,1
0.46487609566798543,-1046,1943,14981,2
0.21981023267548402,1297,-729,15154,1
0.4836608613313981,-1017,-1637,14587,2
0.4821737887737339,1195,368,14475,2
0.4279746331790064,-1026,1704,15821,2
0.15427995711409698,-1963,-1715,14985,0
0.19869788701494337,375,-1852,17348,1
0.42705696904325985,-726,-893,16203,2
0.16529178252657606,1972,453,17831,1
0.09305144587618532,-801,1025,15241,2
0.2828326186045916,-375,-1545,14189,0
0.4687158393387827,-1087,-234,15440,2
0.35105460037073677,-1547,-1201,14980,2
0.28932997334378885,-1964,-816,15698,2
0.05761648194767658,1387,-988,15715,1
0.31135354108259317,-289,831,16593,2
0.495126386551089,1020,507,14040,2
0.07864116746589678,-1205,1621,16354,1
0.263981529658231,-1028,-477,14942,2
0.43991280524469817,-1408,785,14337,2
0.37297662269956017,-863,556,15337,2
0.3515377130876813,1111,1725,15098,2
0.35421720115368355,-676,1875,17000,2
0.18615066409768002,271,-1520,16326,2
0.15386000368960173,-1683,-314,17247,0
0.40658696618447165,396,161,14895,2
0.40695556339279854,162,796,17733,2
0.4348654361042508,745,-399,16320,2
0.45748787075267094,-654,408,16884,2
0.26055777544185954,-409,-1660,16667,0
0.2557429843967278,1111,817,15674,1
0.4011646376937198,-111,10,16909,2
0.3284823260811049,87,808,17854,1
0.35396376985627465,1930,1016,17930,2
0.3999384080236895,-4,496,14930,2
0.4461026174906075,-228,-134,14288,2
0.17561762685725255,-688,-1166,14723,1
0.19403564679357257,-715,-797,16940,1
0.05605115052202581,-1785,-275,16319,0
0.29335726908812526,1218,1478,15953,2
0.027611714160403623,383,-311,15089,2
0.23814302888490546,1239,1267,14482,1
0.27589587100671253,139,1537,14935,1
0.15040521354285935,400,-1690,16295,0
0.29950829767881526,618,-1739,14155,2
0.02494512247013422,1642,-558,15070,0
0.028300612487115063,863,-1595,15958,1
0.41307427472323255,-296,190,16501,2
0.1864934142915188,828,-1659,16248,2
0.07225965119942354,-1638,-661,15683,1
0.26589919742685414,604,1172,14123,0
0.3872968410183193,1416,-1757,16048,2
0.11575230347345315,-284,-1511,14967,2
0.31521633315131015,-807,-1989,17830,1
0.05182025784694632,-1645,1310,14854,2
0.03532404337261777,-1810,-1440,14639,1
0.2703637694683925,1738,-1959,16238,0
0.2749112095889522,469,725,15602,1
0.3223406517341212,-1301,-1407,16563,0
0.36578475352410417,54,-548,14441,2
0.48816751893664195,180,-174,15944,2
0.2629871706675857,1818,1229,15838,0
0.16824867174121053,-1444,1287,15829,2
0.3996412354366648,-1175,-307,16190,2
0.14270780311841635,808,1533,17262,0
0.2250959961457617,-946,-1867,14532,0
0.048443626857710316,582,1138,16274,2
0.02242186427357418,-1575,1919,15336,2
0.4816977231921833,1465,1078,17700,2
0.41963025905098084,719,-1053,14948,2
0.35102736098591203,410,1597,17373,2
0.21038694276299225,1508,-1928,17725,1
0.09491421683471443,1741,-1602,16019,2
0.08665415090883216,-426,-572,14459,1
0.1326190201006517,1998,1746,17472,1
0.27912106570599904,129,625,14550,0
0.36015200212303056,403,906,14392,2
0.33349671459168834,1329,-1871,17938,1
0.147167609503512,1789,978,15787,0
0.4778839875249651,-1412,1537,14844,2
0.3715694891809266,12,1277,17278,2
0.28163348573058633,-453,-189,16257,1
0.3097431656548326,-1706,1,15138,0
0.21560403058961705,-15,1839,17808,1
0.13138818485556716,-753,-1735,14645,0
0.18442661253911818,-452,-440,17322,0
0.38134459412754085,1117,-15,16266,2
0.017052809428580375,-310,-1208,16454,1
0.06687559384838895,-864,300,15466,0
0.03254129459065885,-744,869,17674,1
0.029957113136295368,64,-688,15377,1
0.42917568616539353,-1641,-1837,16935,2
0.3547923510962116,1294,-1906,16605,2
0.24234517625278934,913,-195,16597,2
0.057938738718990725,-1301,880,14141,0
0.25089177880724783,-1553,-867,16659,1
0.24200116768247718,903,383,14500,0
0.09486891625590743,412,-1179,14839,1
0.2225873081266068,-1326,-1763,16749,0
0.20526731985471297,-993,428,17618,1
0.31176654804558607,-651,1507,15682,1
0.32119588892514545,514,946,15565,1
0.032198964788301816,461,530,16046,1
0.1935601811669709,1526,-40,17917,1
0.3166713586999758,-1415,949,15530,1
0.25653676670424297,-744,-952,14595,1
0.4296800221822779,-753,-324,15904,2
0.33275987949328306,-1007,1188,14280,1
0.08983786926990055,1902,529,14423,0
0.044578686226210626,-565,1463,16903,2
0.32478544632109463,-1429,964,14269,1
0.022990542165394687,382,1041,14153,2
0.29703003482399704,-755,-1037,16661,1
0.4707128182982292,84,-1464,15750,2
0.2919823471591807,-1012,1150,14661,0
0.20020326384119574,-1723,-397,15967,0
0.32521122703675304,-781,1244,14082,2
0.23454391634084315,963,-21,17693,1
0.27735222676480814,-113,1083,16994,0
0.4713177563004973,-1517,1871,16946,2
0.19919029252237938,-735,-1873,15449,0
0.48098337627371796,1395,1679,15298,2
0.4536218145584712,-1270,-1909,17784,2
0.10593765604675526,239,1724,16331,2
0.043987037428831074,-960,-1458,14979,1
0.05938122067493906,571,-1155,16220,0
0.018928694569259368,-1083,1603,17398,2
0.056277050770404916,448,-319,17789,1
0.3446733189740149,1977,1036,17134,1
0.044882437745512205,-1115,-149,17144,1
0.16629805884394303,752,494,16810,0
0.42398890237503273,-1979,-1611,15659,2
0.021403248510554675,-1527,719,15398,0
0.40908955646857853,1191,-116,14632,2
0.14810883963896596,257,-1958,15531,1
0.06790076553461157,353,-1747,14786,2
0.3514012110284338,1341,1201,16990,2
0.31818199492214316,-1297,-917,17059,2
0.43996128662825595,-1314,710,14397,2
0.37018481146390403,-1716,514,15143,2
0.4037056558885758,-1285,334,14933,2
0.14819694055994018,1747,1058,15460,1
0.09694537645206418,-1238,-460,15852,1
0.3778012283040206,-750,1538,16723,2
0.40534902224095937,-1053,-47,16983,2
0.4953475195803299,428,825,16512,2
0.21218266168659897,507,392,14285,0
0.19228886203846374,-970,-1359,14264,1
0.3904423507635784,-1972,429,16367,2
0.17699373472397875,-1094,1850,16720,2
0.4660710895457467,1104,-1311,17447,2
0.4306222484030758,1717,-724,16867,2
0.22020707341375897,926,-50,16136,1
0.3779268232178337,126,-921,15677,2
0.37972600830149433,1999,-514,15226,2
0.060530695729606974,994,-1544,14820,0
0.4522509242729877,506,-1018,15762,2
0.25757366249945,-1431,130,17048,1
0.4149641583927934,6,1976,16381,2
0.16682430450499974,1609,-878,16269,1
0.4488063819631382,1553,-1852,14040,2
0.20070882257973993,-547,-648,15731,2
0.015310449225346197,-1263,-821,14067,2
0.45363716844543917,1356,-1811,14987,2
0.054730471625205446,-1485,1565,15799,2
0.1664636824193033,0,-1118,16561,1
0.4755303638548944,1170,310,17944,2
0.47579750199940246,444,1151,17708,2
0.2909845651804102,1560,-1601,17693,1
0.31960023396320164,-1962,811,15621,0
0.22973830576937668,1342,-1392,15655,0
0.15367327813205162,-1114,1331,17198,1
0.17104562723125882,844,-205,15278,0
0.3395340434777488,204,-362,14694,1
0.3786635194244632,-902,-425,17087,2
0.3978737314256658,931,832,16524,2
0.3969128899693314,-177,148,15085,2
0.05469099049385828,1201,-618,16928,1
0.25226594930426494,-290,-597,16479,1
0.0382037924081557,-1027,-1181,15693,2
0.2792691523386304,1155,1292,16315,2
0.22634994567295474,1093,-1181,15058,1
0.44497504955156686,1530,-1581,14778,2
0.18194835615051855,-438,-1877,17647,1
0.06736283804952688,1778,-1579,14493,0
0.08006592420588957,896,1302,15585,0
0.3831402095415614,1453,1761,15492,2
0.3129268510249679,795,1134,15790,0
0.05955011130016722,1511,-492,14660,0
0.051212334996348745,1675,1699,15348,1
0.3534748744149688,-1012,1774,15327,2
0.04565387311845483,-1980,-403,15299,1
0.41271142905227454,350,-1233,17940,2
0.35605869130668316,-1132,44,15986,2
0.04986090251453088,-1917,530,17755,1
0.051570479901744036,1845,566,17060,2
0.493453393465576,-318,202,16044,2
0.19339268992049896,-24,139,17272,0
0.19161465206277656,1524,1029,17516,1
0.40827178795617625,-590,-451,15928,2
0.4741518029180908,-470,502,15347,2
0.49314052127320673,1328,-236,15058,2
0.3791553107768814,-1431,44,14976,2
0.19436719691014873,1963,645,14481,1
0.0509153511823477,-1067,1716,14727,2
0.390801988804444,1598,-1491,16527,2
0.2836180823705445,1233,-794,17136,0
0.21786878453101838,-20,-1615,15031,2
0.4541136486964206,1234,-403,17372,2
0.06448676633001416,-145,1802,14342,1
0.25138630110252097,1056,452,17502,1
0.015563285936035344,-1208,293,15447,0
0.23964371457712186,-1209,-1259,16379,1
0.0375886050841003,1595,1662,16485,0
0.06822077897135524,-191,708,17659,1
0.0675878609207814,-706,697,16221,0
0.32811304803687114,539,1542,16606,2
0.3755619908400574,255,1897,14526,2
0.29585069489760824,1610,-89,15896,0
0.48146454875252553,-393,-554,14658,2
0.19368658396661498,-917,-1100,16073,0
0.14999892227811176,477,112,14819,1
0.4356135728128355,-1016,1084,16652,2
0.11956196087453179,-320,260,14405,0
0.48197904432589955,1676,9,16279,2
0.015955692598010007,1380,-1759,16580,1
0.4852406250867431,-1481,540,17890,2
0.031148356855782294,-1410,1284,15573,2
0.4466601257120548,-950,1764,15811,2
0.2685735434522869,-291,385,14504,0
0.4965527500984572,1633,20,17740,2
0.04616031672034544,35,-1828,14178,1
0.2813885993566472,246,-1329,14131,0
0.4849582424533585,434,-1837,15846,2
0.2663179436433729,-1652,-1536,15478,1
0.31840533268627863,-1041,1042,16395,1
0.3509168576024624,-37,-1504,16587,2
0.23272512173620888,-1308,-1301,14771,0
0.31750345924119106,-441,442,15429,0
0.2963140128423191,1899,-1298,16123,0
0.45156742514058457,-1623,-60,14578,2
0.03226872636731436,946,355,16901,2
0.14767196290019285,963,-209,15515,0
0.47570162719751374,1629,-1818,14193,2
0.446229254106549,-1474,-1372,16007,2
0.23327180886499935,1224,1865,15185,2
0.313864972922753,781,557,16394,2
0.145916779660755,253,-269,16998,0
0.10217936826464304,502,-1455,15384,2
0.23721221842059126,1344,-413,15792,2
0.18314259173276587,1965,-1377,17655,1
0.2959914948069273,-741,1835,15110,2
0.04808997211284257,-125,-1407,17333,1
0.48745345575642157,-237,-1257,16261,2
0.4932432647950054,-1480,1298,17736,2
0.3520992398696751,-299,-232,17793,2
0.27268721950861896,-984,1804,15936,2
0.1616685319803006,1003,-541,16620,1
0.40875955965640487,1902,-52,14779,2
0.34551827455140083,773,1493,14261,1
0.08968230027899673,-987,601,14729,0
0.4563543204019828,548,68,14282,2
0.4130432490323528,-1884,601,17719,2
0.47540195751304276,433,444,15490,2
0.3656025591102964,-633,672,17451,2
0.31057344600853704,-1417,-1896,14361,1
0.21493908778240325,-1606,239,17520,1
0.46703695684346647,-913,-1984,14440,2
0.43437130585520006,1788,1191,16140,2
0.03215714835203281,768,-1608,15644,1
0.022919817503653482,-1929,-1576,16800,2
0.1944670497702443,1860,176,14866,2
0.40717113208309813,-1727,1201,15447,2
0.4937653033643228,13,-1429,14141,2
0.08370427664072881,-657,1631,15314,2
0.3011240505225462,-1663,76,15455,2
0.19663651974920054,-611,-880,16796,2
0.4852580549291556,1566,1081,15875,2
0.42263827233649726,-1394,-1759,15847,2
0.42078106530845755,-1835,1897,15712,2
0.23965964829953543,-433,279,16700,0
0.21326155614545594,58,-1212,14700,1
0.14396946524604606,-676,1355,14997,2
0.037623993358954284,-1272,-1286,16096,1
0.43371396436497606,848,-1242,15325,2
0.408321494473738,43,849,14880,2
0.499861659910204,-1899,-1225,15213,2
0.49835205016621364,1496,773,15159,2
0.28216153574528746,-585,247,14554,2
0.38680383343845015,-1222,992,14403,2
0.4729352076423897,-1787,-1922,14891,2
0.42632722143193164,1762,1984,16912,2
0.13120056985416684,-889,1003,14601,1
0.23076662630194583,-424,1926,15830,0
0.07328811342423254,448,-1145,14340,1
0.47748500335677396,635,1244,17828,2
0.30702557088093124,936,514,15968,0
0.12203497469669673,1117,628,14703,0
0.3391333353588698,-305,-561,14317,0
0.31288283782436893,1534,987,16665,1
0.18549973183609184,-1409,496,15386,1
0.06564322017781822,-667,134,17893,1
0.3390708658404718,-891,148,16429,0
0.2649507734428587,139,-969,16280,1
0.38843601195046323,1731,-1156,15800,2
0.2648801155448768,720,1271,15367,2
0.42756893515608463,-1287,1576,15572,2
0.28043435099949793,-1065,-1914,14816,0
0.2848596060523393,-49,90,14552,0
0.43956026530258907,-1759,1456,17600,2
0.20770660444407454,43,1692,14855,2
0.07566746194081396,1936,1506,15812,1
0.024103511393536097,-1999,-1593,16866,2
0.3800172552800733,272,1554,17642,2
0.3139516801631977,848,711,14182,2
0.35499908636861954,-232,1088,17112,2
0.11435243913936625,-51,-332,15574,2
0.07682202303751719,636,-1853,14396,0
0.017126886177262147,163,324,15727,0
0.18178790381523252,1737,-1769,16826,0
0.2990596665587702,-1083,1897,15517,2
0.20219958209886885,1174,-50,17730,1
0.22436271179162723,241,-1635,14906,1
0.4530377603019367,1237,1299,15356,2
0.18064517884141718,918,-326,16174,1
0.2618548496883073,-1911,-1565,17629,1
0.3939899762431601,-291,-1602,17628,2
0.20430596333742237,169,-766,14000,2
0.314822483111658,-1858,-586,17239,2
0.4325582172859051,1041,546,17691,2
0.4752651055922446,-1895,587,14018,2
0.08206600565522859,-1114,-1438,17403,1
0.46402793632913225,-1573,1562,14583,2
0.2511369836089737,-672,489,14455,2
0.1365397502664896,-105,-716,17004,1
0.23497652055674803,-6,-1228,16036,2
0.49021596188988376,-1684,397,15132,2
0.2513828660565061,-14,37,17339,0
0.17108828904087903,-1366,1423,16492,1
0.3203664186151956,-75,567,17311,0
0.1276713532013146,56,-657,15952,0
0.04717303077324532,821,185,17372,2
0.07315106373621812,1144,-427,16649,2
0.0727424610893085,1430,1694,16150,2
0.08443231982102423,270,-1009,14987,1
0.07802531459821097,-561,415,17321,1
0.32402862495357515,-1448,1291,17524,1
0.09912124135558097,1441,1408,14519,1
0.17937696882869297,-1285,-754,17224,2
0.4494263208539458,-713,1719,14858,2
0.24224120372880745,1911,1839,14173,0
0.3371032918753033,-287,-1641,15366,0
0.09443673688879863,-117,-1080,17741,1
0.10422161921624867,1389,376,17052,1
0.030025621970574644,-893,1009,16478,1
0.09277818090536062,-659,510,14726,0
0.14650926612565973,-1890,993,17760,1
0.09673513729560594,-1750,-1038,15710,2
0.05346424154095725,430,1632,15875,0
0.06911157683929439,54,-173,16897,2
0.23578159633603563,-1542,1453,15681,0
0.11110352201883833,-893,883,15347,0
0.18849223191355696,-1793,-387,14989,1
0.2566744627188799,-1101,-360,17744,1
0.348293466028389,1461,216,16686,0
0.02926294852213848,1385,-1784,14419,2
0.4017110954654309,-1979,-1623,14593,2
0.3176711908505448,-1591,-1882,16532,2
0.050061925654947236,-1106,-1811,17730,1
0.4380535258123208,-1486,814,15774,2
0.46122747626058846,1198,-1631,16459,2
0.03992820032888324,-1192,-199,14935,1
0.14567004759212981,1771,196,15107,2
0.40503862709860006,-1127,1747,15136,2
0.37664724828799256,-1987,-1349,17808,2
0.10041529948462488,-1030,-118,14331,1
0.11258116843498804,1025,-489,17449,0
0.19153133036777717,1061,-1231,17826,1
0.24741626274360046,1083,421,16702,2
0.312944838049845,134,-1220,16088,1
0.19076768338918848,1595,-284,15793,2
0.23664201090524245,956,207,14958,0
0.3762607596855407,-440,398,17868,2
0.02797476941639297,-676,1983,14104,0
0.13369410272857016,-734,-689,14201,0
0.3595412970834307,169,1359,16497,2
0.44865135046672766,1218,939,15842,2
0.2607219466366764,1638,-751,15866,0
0.27073560778000466,-1251,-1478,15996,0
0.06251428555649026,1427,-1479,15289,0
0.22923205974349278,-1316,-1218,14909,0
0.2709824605629613,-73,320,14209,1
0.12881054678101753,1804,-1065,14562,1
0.14192918316519668,1702,1473,17189,0
0.1948692399212651,356,230,16760,2
0.01983488691108592,-1306,-312,17448,0
0.16781879113575734,335,-1513,17622,1
0.11360952342830688,-1694,-150,15563,0
0.17047370256717817,1883,-1155,14770,2
0.0686834445914331,1665,171,17155,0
0.44635836756254854,-11,1032,16501,2
0.30086030224148386,961,1697,16714,0
0.3427601363807999,1794,837,14628,0
0.39669390691759576,-1339,461,17585,2
0.25423667747523804,-1452,3,15628,1
0.05259094116283761,1423,-252,15701,2
0.2731822054910884,-1689,1243,14386,1
0.29755214783023076,920,1359,15935,0
0.37526534235032166,-918,1506,17421,2
0.2215131776525429,1714,-1315,16343,2
0.07251434836982625,971,160,16305,2
0.149050193841375,-263,935,15104,1
0.1879103252353312,-1246,1988,14267,1
0.3264994482524846,-1966,169,16466,0
0.28968136928776683,-1556,-433,16282,1
0.18448739568994466,140,-755,15856,1
0.49339247190856006,-18,1702,17382,2
0.30682966148487467,-770,-1962,17884,1
0.1262411279506373,-1648,544,15998,2
0.05987341158399783,-1098,-1221,17033,0
0.08490097820032269,-645,-744,15380,2
0.13051928690840897,1888,990,15236,1
0.08873387289718228,909,1601,14573,0
0.10141784178513982,-252,196,14048,0
0.1496966326599851,-1842,1468,15150,0
0.09495306169442987,-23,1069,14222,2
0.4494150580669483,-1044,708,16968,2
0.04931453537420468,71,1709,17350,0
0.2670105808894248,-1597,-73,15431,0
0.21109444522493415,852,-1699,15528,2
0.4913655222852171,-1485,1431,17365,2
0.06489906206234565,779,285,15819,0
0.2049492435324134,-613,-1354,16324,1
0.4850405123049307,1453,-1338,15461,2
0.4340984916880503,579,283,15130,2
0.41036531476514715,-1045,-241,15681,2
0.13637238525202053,199,250,16467,2
0.09373491782113225,1633,-1745,16658,1
0.3376351777629712,-288,-1403,17500,0
0.465394234672517,994,-1339,14374,2
0.2828138175768256,-1393,-1766,16120,2
0.2900902178402509,1688,-632,16021,1
0.14718975589353925,467,581,17705,1
0.38705153726404906,-727,907,15053,2
0.10165143679318644,1188,1868,17259,0
0.1686028258380794,913,1852,17435,0
0.21846385492204423,-465,1537,15889,2
0.25872908555538293,1811,-1231,15823,1
0.12878076888338932,625,588,15474,2
0.06627004412220973,382,-1788,16242,2
0.30920382079639996,-559,-1538,15179,1
